"id","movie_id","show_date","show_time","room"
812,1,"2024-12-11","10:45:00","BÆU"
813,1,"2024-12-11","14:13:00","BÆU"
814,1,"2024-12-11","17:25:00","BÆU"
815,1,"2024-12-11","20:52:00","BÆU"
818,1,"2024-12-11","13:05:00","DÆU"
819,1,"2024-12-11","16:29:00","DÆU"
826,2,"2024-12-11","11:15:00","CÆU"
827,2,"2024-12-11","14:27:00","CÆU"
828,2,"2024-12-11","17:34:00","CÆU"
829,2,"2024-12-11","20:49:00","CÆU"
830,2,"2024-12-11","23:59:00","CÆU"
832,2,"2024-12-11","12:55:00","EÆU"
833,2,"2024-12-11","16:25:00","EÆU"
834,2,"2024-12-11","19:44:00","EÆU"
841,3,"2024-12-11","11:31:00","DÆU"
852,4,"2024-12-11","12:31:00","CÆU"
853,4,"2024-12-11","15:23:00","CÆU"
854,4,"2024-12-11","18:36:00","CÆU"
865,5,"2024-12-11","10:45:00","GÆU"
866,5,"2024-12-11","13:12:00","GÆU"
867,5,"2024-12-11","16:00:00","GÆU"
877,6,"2024-12-11","10:30:00","FÆU"
878,6,"2024-12-11","13:13:00","FÆU"
880,6,"2024-12-11","12:06:00","GÆU"
881,6,"2024-12-11","14:46:00","GÆU"
882,6,"2024-12-11","17:11:00","GÆU"
883,6,"2024-12-11","19:53:00","GÆU"
885,6,"2024-12-11","11:18:00","DÆU"
886,6,"2024-12-11","13:52:00","DÆU"
887,6,"2024-12-11","16:30:00","DÆU"
888,6,"2024-12-11","19:09:00","DÆU"
892,7,"2024-12-11","12:30:00","CÆU"
893,7,"2024-12-11","15:39:00","CÆU"
894,7,"2024-12-11","18:31:00","CÆU"
895,7,"2024-12-11","10:30:00","AÆU"
896,7,"2024-12-11","13:24:00","AÆU"
897,7,"2024-12-11","16:40:00","AÆU"
898,7,"2024-12-11","19:56:00","AÆU"
900,7,"2024-12-11","12:07:00","EÆU"
901,7,"2024-12-11","15:18:00","EÆU"
902,7,"2024-12-11","18:16:00","EÆU"
903,7,"2024-12-11","21:28:00","EÆU"
906,8,"2024-12-11","12:15:00","CÆU"
907,8,"2024-12-11","15:16:00","CÆU"
918,9,"2024-12-11","12:34:00","CÆU"
919,9,"2024-12-11","15:17:00","CÆU"
920,9,"2024-12-11","12:00:00","AÆU"
925,10,"2024-12-11","12:00:00","GÆU"
926,10,"2024-12-11","14:48:00","GÆU"
927,10,"2024-12-11","17:39:00","GÆU"
928,10,"2024-12-11","20:21:00","GÆU"
929,10,"2024-12-11","22:58:00","GÆU"
930,10,"2024-12-11","11:15:00","FÆU"
932,1,"2024-12-12","11:00:00","CÆU"
933,1,"2024-12-12","14:35:00","CÆU"
934,1,"2024-12-12","17:47:00","CÆU"
935,1,"2024-12-12","11:45:00","FÆU"
936,1,"2024-12-12","15:05:00","FÆU"
937,1,"2024-12-12","18:36:00","FÆU"
938,1,"2024-12-13","09:15:00","DÆU"
939,1,"2024-12-13","12:49:00","DÆU"
940,1,"2024-12-13","16:09:00","DÆU"
941,1,"2024-12-13","19:25:00","DÆU"
942,1,"2024-12-13","22:59:00","DÆU"
943,1,"2024-12-13","10:45:00","BÆU"
944,1,"2024-12-13","14:19:00","BÆU"
945,1,"2024-12-13","17:51:00","BÆU"
946,1,"2024-12-13","21:15:00","BÆU"
947,1,"2024-12-13","00:43:00","BÆU"
948,1,"2024-12-13","11:45:00","AÆU"
949,1,"2024-12-13","15:21:00","AÆU"
950,1,"2024-12-13","18:52:00","AÆU"
951,1,"2024-12-13","22:07:00","AÆU"
952,1,"2024-12-13","01:31:00","AÆU"
953,1,"2024-12-14","11:30:00","AÆU"
954,1,"2024-12-14","12:30:00","CÆU"
955,1,"2024-12-14","16:10:00","CÆU"
956,1,"2024-12-15","09:15:00","GÆU"
957,2,"2024-12-12","11:30:00","AÆU"
958,2,"2024-12-12","14:40:00","AÆU"
959,2,"2024-12-12","11:00:00","EÆU"
960,2,"2024-12-13","11:15:00","AÆU"
961,2,"2024-12-14","09:15:00","GÆU"
962,2,"2024-12-14","12:48:00","GÆU"
963,2,"2024-12-14","16:22:00","GÆU"
964,2,"2024-12-14","19:48:00","GÆU"
965,2,"2024-12-14","10:45:00","EÆU"
966,2,"2024-12-14","14:09:00","EÆU"
967,2,"2024-12-14","17:41:00","EÆU"
